"0","prop.test(x=c(9,30),n=c(20,118))"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","c(9, 30) out of c(20, 118)"
"1","
"
"1","X-squared = 2.3391, df = 1, p-value = 0.1262"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.06522973  0.45675516"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.4500000 "
"1","0.2542373 "
"1","
"
"1","
"
