"0","prop_parentale_alterne<-prop.test(x=c(12,5),n=c(18,9))"
"2","Chi-squared approximation may be incorrect"
"0","prop_parentale_alterne"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","c(12, 5) out of c(18, 9)"
"1","
"
"1","X-squared = 0.019853, df = 1, p-value = 0.8879"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.3631381  0.5853603"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.6666667 "
"1","0.5555556 "
"1","
"
"1","
"
