"0","prop_parentale<-prop.test(x=c(12,83),n=c(18,120))"
"0","prop_parentale"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","c(12, 83) out of c(18, 120)"
"1","
"
"1","X-squared = 1.7545e-30, df = 1, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.2829216  0.2329216"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.6666667 "
"1","0.6916667 "
"1","
"
"1","
"
