"0","levels(data$Durée.de.sommeil.moyenne)"
"1"," [1]"
"1"," ""10H""  "
"1"," ""10H30"""
"1"," ""10H45"""
"1"," ""11H""  "
"1"," ""11H30"""
"1"," ""11H45"""
"1"," ""12H""  "
"1"," ""12H15"""
"1"," ""12H30"""
"1"," ""12H45"""
"1"," ""13H""  "
"1"," ""13H15"""
"1"," ""13H30"""
"1","
"
"1","[14]"
"1"," ""14H""  "
"1"," ""14H30"""
"1"," ""15H""  "
"1"," ""16H30"""
"1"," ""8H""   "
"1"," ""8H30"" "
"1"," ""9H""   "
"1","
"
"0","levels(data$Durée.de.sommeil.anormale)"
"1","[1]"
"1"," ""Non"""
"1"," ""Oui"""
"1","
"
"0","levels(data$Difficulté.endormissement.)"
"1","[1]"
"1"," ""Non"""
"1"," ""Oui"""
"1","
"
