"0","h2_prop<-prop.test(x=c(12,63),n=c(23,129))"
"0","h2_prop"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","c(12, 63) out of c(23, 129)"
"1","
"
"1","X-squared = 0.0046928, df = 1, p-value = 0.9454"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.2138710  0.2806051"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.5217391 "
"1","0.4883721 "
"1","
"
"1","
"
