"0","prop.test(x=c(1,6),n=c(19,116))"
"2","Chi-squared approximation may be incorrect"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","c(1, 6) out of c(19, 116)"
"1","
"
"1","X-squared = 1.4368e-31, df = 1, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.1081915  0.1100064"
"1","
"
"1","sample estimates:
"
"1","    prop 1 "
"1","    prop 2 "
"1","
"
"1","0.05263158 "
"1","0.05172414 "
"1","
"
"1","
"
