"0","levels(data$films.violents.)"
"1","[1]"
"1"," ""Non"""
"1"," ""Oui"""
"1","
"
"0","levels(data$jeux.vidéos.)"
"1","[1]"
"1"," ""Non"""
"1"," ""Oui"""
"1","
"
"0","levels(data$type.)"
"1"," [1]"
"1"," ""Aventure""                                  "
"1"," ""Aventure, Jeux de rôles""                   "
"1","
"
"1"," [3]"
"1"," ""Educatif""                                  "
"1"," ""Educatif, Aventure""                        "
"1","
"
"1"," [5]"
"1"," ""Educatif, Aventure, Jeux de rôles""         "
"1"," ""Educatif, Sportif""                         "
"1","
"
"1"," [7]"
"1"," ""Educatif, Sportif, Aventure""               "
"1"," ""Educatif, Sportif, Aventure, Jeux de rôles"""
"1","
"
"1"," [9]"
"1"," ""Guerre""                                    "
"1"," ""Guerre, Aventure""                          "
"1","
"
"1","[11]"
"1"," ""Guerre, Educatif, Sportif, Aventure""       "
"1"," ""Guerre, Jeux de rôles""                     "
"1","
"
"1","[13]"
"1"," ""Guerre, Sport""                             "
"1"," ""Guerre, Sportif, Aventure""                 "
"1","
"
"1","[15]"
"1"," ""Sport, Aventure""                           "
"1"," ""Sport, Aventure, Jeux de rôles""            "
"1","
"
"1","[17]"
"1"," ""Sportif, Aventure""                         "
"1","
"
