"0","levels(data$Rituels.de.sommeil)"
"1","[1]"
"1"," ""Non"""
"1"," ""Oui"""
"1","
"
"0","levels(data$lesquels.)"
"1"," [1]"
"1"," ""Autres""                                                "
"1","
"
"1"," [2]"
"1"," ""Autres (bisou dans son lit)""                           "
"1","
"
"1"," [3]"
"1"," ""Autres (Tenir la main)""                                "
"1","
"
"1"," [4]"
"1"," ""Autres (veilleuse)""                                    "
"1","
"
"1"," [5]"
"1"," ""Douce, Pouce ou tétine""                                "
"1","
"
"1"," [6]"
"1"," ""Doudou""                                                "
"1","
"
"1"," [7]"
"1"," ""Doudou, Autres (veilleuse musicale)""                   "
"1","
"
"1"," [8]"
"1"," ""Doudou, Histoire""                                      "
"1","
"
"1"," [9]"
"1"," ""Doudou, Tétine""                                        "
"1","
"
"1","[10]"
"1"," ""Etre bercé ""                                           "
"1","
"
"1","[11]"
"1"," ""Etre bercé, Doudou, Pouce""                             "
"1","
"
"1","[12]"
"1"," ""Etre bercé, Doudou, Tétine""                            "
"1","
"
"1","[13]"
"1"," ""Etre bercé, Musique, Doudou, Autres (Mobile)""          "
"1","
"
"1","[14]"
"1"," ""Etre bercé, Musique, Doudou, Tétine""                   "
"1","
"
"1","[15]"
"1"," ""Etre bercé, Musique, Pouce""                            "
"1","
"
"1","[16]"
"1"," ""Etre bercé, sein""                                      "
"1","
"
"1","[17]"
"1"," ""Etre bercé, Sein""                                      "
"1","
"
"1","[18]"
"1"," ""Histoire""                                              "
"1","
"
"1","[19]"
"1"," ""Histoire, ""                                            "
"1","
"
"1","[20]"
"1"," ""Histoire, Autres (Journée à l'école)""                  "
"1","
"
"1","[21]"
"1"," ""Histoire, Dou""                                         "
"1","
"
"1","[22]"
"1"," ""Histoire, Doudou""                                      "
"1","
"
"1","[23]"
"1"," ""Histoire, Doudou, Autres (bisou du soir)""              "
"1","
"
"1","[24]"
"1"," ""Histoire, Doudou, Pouce ""                              "
"1","
"
"1","[25]"
"1"," ""Histoire, Doudou, Pouce ou tétine""                     "
"1","
"
"1","[26]"
"1"," ""Histoire, Doudou, Pouce ou Tétine""                     "
"1","
"
"1","[27]"
"1"," ""Histoire, Doudou, Tétine ""                             "
"1","
"
"1","[28]"
"1"," ""Histoire, Etre bercé""                                  "
"1","
"
"1","[29]"
"1"," ""Histoire, être bercé, biberon, musique""                "
"1","
"
"1","[30]"
"1"," ""Histoire, Etre bercé, Doudou""                          "
"1","
"
"1","[31]"
"1"," ""Histoire, Etre bercé, Doudou, Pouce ou tétine""         "
"1","
"
"1","[32]"
"1"," ""Histoire, Etre bercé, Doudou, Tétine""                  "
"1","
"
"1","[33]"
"1"," ""Histoire, Etre bercé, Musique, Doudou""                 "
"1","
"
"1","[34]"
"1"," ""Histoire, être bercé, Musique, Doudou, Tétine, Biberon"""
"1","
"
"1","[35]"
"1"," ""Histoire, Musique""                                     "
"1","
"
"1","[36]"
"1"," ""Histoire, Musique, Doudou""                             "
"1","
"
"1","[37]"
"1"," ""Histoire, Musique, Doudou, Biberon""                    "
"1","
"
"1","[38]"
"1"," ""Histoire, Musique, Doudou, Pouce ou tétine""            "
"1","
"
"1","[39]"
"1"," ""Histoire, Musique, Doudou, Tétine""                     "
"1","
"
"1","[40]"
"1"," ""Histoire, Pouce""                                       "
"1","
"
"1","[41]"
"1"," ""Histoire, Sein""                                        "
"1","
"
"1","[42]"
"1"," ""Histoire, Tétine, Pouce ou tétine""                     "
"1","
"
"1","[43]"
"1"," ""Le sein""                                               "
"1","
"
"1","[44]"
"1"," ""Musique""                                               "
"1","
"
"1","[45]"
"1"," ""Musique, Doudou""                                       "
"1","
"
"1","[46]"
"1"," ""Musique, Doudou, Tétine""                               "
"1","
"
"1","[47]"
"1"," ""Sein, Autres (Bains)""                                  "
"1","
"
"1","[48]"
"1"," ""Télévision""                                            "
"1","
"
"1","[49]"
"1"," ""Télévision, Doudou, Tétine, Sein ou biberon""           "
"1","
"
"1","[50]"
"1"," ""Télévision, Etre bercé""                                "
"1","
"
"1","[51]"
"1"," ""Télévision, Etre bercé, Musique, Pouce ""               "
"1","
"
"1","[52]"
"1"," ""Télévision, Histoire""                                  "
"1","
"
"1","[53]"
"1"," ""Télévision, Musique""                                   "
"1","
"
"1","[54]"
"1"," ""Tétine""                                                "
"1","
"
