"0","parentale_trouble_prop2<-prop.test(x=c(13,5),n=c(18,9))"
"2","Chi-squared approximation may be incorrect"
"0","parentale_trouble_prop2"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","c(13, 5) out of c(18, 9)"
"1","
"
"1","X-squared = 0.1875, df = 1, p-value = 0.665"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.3016400  0.6349733"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.7222222 "
"1","0.5555556 "
"1","
"
"1","
"
