"0","prop.test(x=c(6,33),n=c(7,42))"
"2","Chi-squared approximation may be incorrect"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","c(6, 33) out of c(7, 42)"
"1","
"
"1","X-squared = 2.4041e-31, df = 1, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.2873969  0.4302540"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.8571429 "
"1","0.7857143 "
"1","
"
"1","
"
