"0","parentale_trouble_prop<-prop.test(x=c(13,54),n=c(18,121),alternative = 'g')"
"0","parentale_trouble_prop"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","c(13, 54) out of c(18, 121)"
"1","
"
"1","X-squared = 3.7373, df = 1, p-value = 0.02661"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.0551402 1.0000000"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.7222222 "
"1","0.4462810 "
"1","
"
"1","
"
