"0","table(data$Situation.parentale.,data$Heure.de.coucher.)"
"1","                    
"
"1","                    "
"1"," Après 22h"
"1"," Avant 20h"
"1"," Entre 20h et 21h"
"1"," Entre 21h et 22h"
"1","
  Famille recomposée"
"1","         0"
"1","         1"
"1","                6"
"1","                2"
"1","
  Garde alternée    "
"1","         1"
"1","         0"
"1","                5"
"1","                3"
"1","
  Parent célibataire"
"1","         2"
"1","         1"
"1","               12"
"1","                3"
"1","
  Parents en couple "
"1","         3"
"1","        22"
"1","               83"
"1","               12"
"1","
"
