"0","parentale_trouble_prop3<-prop.test(x=c(13,6),n=c(18,9))"
"2","Chi-squared approximation may be incorrect"
"0","parentale_trouble_prop3"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","c(13, 6) out of c(18, 9)"
"1","
"
"1","X-squared = 2.0824e-31, df = 1, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.3710329  0.4821441"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.7222222 "
"1","0.6666667 "
"1","
"
"1","
"
